;Id;Probability;Forecast;Historical
6252;0;0.02;0;0
4684;1;0.02;0;0
1731;2;0.17;0;0
4742;3;0.12;0;0
4521;4;0.14;0;0
6340;5;0.01;0;0
576;6;0.13;0;0
5202;7;0.22;0;1
6363;8;0.24;0;0
439;9;0.24;0;0
2750;10;0.9;1;1
7487;11;0.85;1;1
5272;12;0.68;1;1
5653;13;0.31;0;0
3999;14;0.06;0;0
6033;15;0.2;0;0
582;16;0.16;0;0
9930;17;0.11;0;0
7051;18;0.04;0;0
8158;19;0.08;0;0
9896;20;0.11;0;0
2249;21;0.0;0;0
4640;22;0.24;0;1
9485;23;0.23;0;0
4947;24;0.0;0;0
9920;25;0.45;0;1
1963;26;0.04;0;0
8243;27;0.05;0;0
6590;28;0.31;0;0
8847;29;0.2;0;0
321;30;0.08;0;0
2678;31;0.17;0;0
4625;32;0.22;0;0
4949;33;0.02;0;0
8328;34;0.05;0;0
3337;35;0.72;1;1
5589;36;0.47;0;1
251;37;0.03;0;0
3973;38;0.07;0;0
6630;39;0.06;0;0
5547;40;0.13;0;1
35;41;0.4;0;1
8362;42;0.01;0;0
1513;43;0.3;0;0
9317;44;0.27;0;1
39;45;0.02;0;0
4819;46;0.05;0;0
3465;47;0.1;0;0
1760;48;0.08;0;1
2304;49;0.08;0;0
3723;50;0.02;0;0
8284;51;0.25;0;0
4993;52;0.33;0;0
8127;53;0.34;0;1
3032;54;0.95;1;1
7938;55;0.13;0;0
3039;56;0.08;0;0
9655;57;0.11;0;0
2545;58;0.45;0;0
2592;59;0.03;0;0
1188;60;0.01;0;0
7966;61;0.0;0;0
6077;62;0.39;0;0
107;63;0.35;0;0
1315;64;0.13;0;0
8187;65;0.11;0;0
2753;66;0.03;0;0
9753;67;0.18;0;0
6231;68;0.75;1;1
2876;69;0.12;0;0
5323;70;0.07;0;0
799;71;0.46;0;0
3570;72;0.57;1;1
2894;73;0.12;0;0
2927;74;0.01;0;0
8178;75;0.28;0;0
971;76;0.01;0;0
6687;77;0.07;0;0
8575;78;0.14;0;0
2020;79;0.12;0;0
9054;80;0.03;0;0
952;81;0.3;0;0
5359;82;0.57;1;1
3857;83;0.35;0;0
5861;84;0.46;0;0
3145;85;0.57;1;1
3305;86;0.27;0;0
3006;87;0.54;1;1
